zip_code_uuid,zip_code,median_household_income,household_income_200000_to_more,household_income_150000_to_199999,household_income_125000_to_149999,household_income_100000_to_124999,household_income_75000_to_99999,household_income_60000_to_74999,household_income_50000_to_59999,household_income_45000_to_49999,household_income_40000_to_44999,household_income_35000_to_39999,household_income_30000_to_34999,household_income_25000_to_29999,household_income_20000_to_24999,household_income_15000_to_19999,household_income_10000_to_14999,household_income_1_to_9999,transportation_work_home_office,transportation_work_taxicab_motorcycle_or_other_means,transportation_work_walked,transportation_work_bicycle,transportation_work_public_transportation,transportation_work_car_truck_van,individual_with_income,individual_no_income,widowed,separated,divorced,married,never_married,median_age_female,median_age_male,median_age,population_hipanic_or_latino,population_two_or_more_races,population_other_race,population_native_hawaiian_and_other_pacific_islander,population_asian,population_american_indian_and_alaska_native,population_black,population_white,population_female,population_male,population
5bc8fbbc-bde5-c099-4164-d8399f767c45,90017,51317.0,956.0,675.0,688.0,846.0,1739.0,1382.0,915.0,441.0,442.0,477.0,811.0,670.0,458.0,691.0,1248.0,1709.0,2509.0,193.0,1962.0,176.0,3323.0,7344.0,20693.0,3836.0,868.0,566.0,1948.0,6125.0,15022.0,32.6,33.2,32.9,16351.0,2644.0,11047.0,0.0,5312.0,328.0,3782.0,5868.0,14275.0,14706.0,28981.0
d76d4330-f144-6bea-b0c1-1fdecb91ce37,90071,107903.06366129576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,44.0,0.0,218.0,86.0,44.0,0.0,0.0,0.0,260.0,25.175273972900516,55.0,41.962871431330186,130.0,87.0,87.0,0.0,0.0,0.0,86.0,44.0,131.0,173.0,304.0
87b0b125-ec1d-7da0-a6eb-8c9ebd69fe29,90014,33822.0,751.0,263.0,281.0,454.0,481.0,301.0,230.0,165.0,116.0,142.0,185.0,279.0,196.0,335.0,1078.0,1193.0,1308.0,331.0,560.0,37.0,478.0,2007.0,8368.0,652.0,496.0,525.0,984.0,1854.0,5161.0,36.2,40.7,39.2,2173.0,1120.0,1074.0,18.0,2149.0,33.0,2081.0,3065.0,4192.0,5348.0,9540.0
c6a53877-7733-0bdb-d721-0dff076ce2ef,90079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0d464138-a623-3255-3fc1-ea36f17fd374,90012,67635.0,1413.0,1412.0,1172.0,1500.0,1629.0,1061.0,599.0,303.0,434.0,437.0,402.0,391.0,803.0,964.0,1605.0,1111.0,3881.0,313.0,1230.0,109.0,1335.0,9829.0,26339.0,8802.0,1898.0,1030.0,3115.0,9510.0,19588.0,37.9,35.0,36.1,10684.0,3891.0,6623.0,51.0,13265.0,347.0,4723.0,8563.0,14754.0,22709.0,37463.0
5f2dd97f-1cfb-10f6-2827-688de6a16a3b,90013,32848.0,920.0,530.0,413.0,490.0,683.0,300.0,256.0,231.0,138.0,124.0,250.0,257.0,446.0,405.0,1432.0,1524.0,1500.0,254.0,993.0,27.0,917.0,3046.0,12657.0,1928.0,778.0,676.0,1799.0,2530.0,8802.0,39.3,44.3,42.4,3661.0,2485.0,1155.0,82.0,2834.0,220.0,3461.0,4654.0,6163.0,8728.0,14891.0
617959ce-3f1f-65a8-de52-71007814e8a2,90015,63211.0,1748.0,1317.0,769.0,1147.0,1005.0,935.0,878.0,159.0,318.0,351.0,334.0,390.0,379.0,535.0,802.0,2113.0,3119.0,382.0,1564.0,129.0,1594.0,7215.0,18701.0,3678.0,631.0,346.0,1640.0,7133.0,12629.0,31.1,34.9,32.6,11442.0,2929.0,6158.0,0.0,6101.0,947.0,2375.0,6747.0,11706.0,13551.0,25257.0
3fd42359-92ed-cf45-1a1a-fe878b33e968,90021,32250.0,155.0,53.0,0.0,32.0,67.0,101.0,143.0,10.0,100.0,69.0,108.0,89.0,63.0,59.0,203.0,289.0,336.0,60.0,51.0,57.0,244.0,542.0,2235.0,500.0,90.0,134.0,462.0,583.0,1466.0,39.5,40.1,39.8,1523.0,477.0,992.0,0.0,170.0,45.0,668.0,800.0,1547.0,1605.0,3152.0
687c966c-377b-9aa2-bb2e-db20035b7399,90291,119043.0,4348.0,1543.0,960.0,1212.0,1542.0,884.0,663.0,113.0,272.0,387.0,241.0,229.0,351.0,267.0,556.0,679.0,6650.0,267.0,516.0,489.0,379.0,7291.0,21279.0,2069.0,480.0,402.0,2195.0,8548.0,11723.0,39.8,40.5,40.1,3681.0,2946.0,1520.0,45.0,1503.0,211.0,1465.0,18048.0,12639.0,13099.0,25738.0
de11cc9d-ea95-9c21-2e9c-82b1478c281d,90405,114489.0,4041.0,1746.0,820.0,1284.0,982.0,864.0,477.0,264.0,201.0,493.0,420.0,389.0,324.0,290.0,276.0,1101.0,4551.0,225.0,898.0,339.0,353.0,8069.0,20459.0,2945.0,745.0,299.0,2780.0,8669.0,10911.0,43.5,40.9,42.2,3975.0,3279.0,798.0,0.0,2112.0,139.0,1125.0,19356.0,14085.0,12724.0,26809.0
c30d8b76-28db-d25e-63b2-29f1c4069545,90292,136964.0,4333.0,1647.0,1203.0,1333.0,1154.0,601.0,143.0,157.0,319.0,284.0,317.0,498.0,540.0,84.0,255.0,330.0,6482.0,362.0,378.0,92.0,136.0,7576.0,20135.0,1005.0,836.0,411.0,1980.0,8280.0,9633.0,38.7,39.3,38.9,2793.0,2988.0,696.0,62.0,2217.0,0.0,1551.0,16170.0,12493.0,11191.0,23684.0
9e30691c-2386-42ea-126a-1e48cc11d357,90401,106704.0,1141.0,426.0,503.0,548.0,347.0,294.0,130.0,81.0,85.0,38.0,57.0,191.0,138.0,126.0,303.0,534.0,1677.0,167.0,580.0,109.0,181.0,2389.0,6786.0,768.0,238.0,43.0,842.0,2259.0,4172.0,36.2,36.9,36.4,812.0,1084.0,172.0,0.0,504.0,20.0,348.0,5797.0,3794.0,4131.0,7925.0
